"earn","height","sex(male:1 female :0)","ed","age","race"
50000,74.4244387818035,"1",16,45,"white"
60000,65.5375428255647,"0",16,58,"white"
30000,63.6291977374349,"0",16,29,"white"
50000,63.1085616752971,"0",16,91,"other"
51000,63.4024835710879,"0",17,39,"white"
9000,64.3995075440034,"0",15,26,"white"
29000,61.6563258264214,"0",12,49,"white"
32000,72.6985437364783,"1",17,46,"white"
2000,72.0394668497611,"1",15,21,"hispanic"
27000,72.2349325611722,"1",12,26,"white"
6530,69.5121464275289,"1",16,65,"white"
30000,68.0316082600038,"1",11,34,"white"
12000,67.556933917338,"1",12,27,"white"
12000,65.4305870763492,"0",12,51,"white"
22000,65.6628545243293,"0",16,35,"white"
17000,67.7587687384803,"1",12,58,"white"
40000,68.3518425801303,"0",14,29,"white"
44000,69.6095718003344,"1",13,44,"white"
7000,64.1845656777732,"0",12,55,"black"
53000,73.0746091497131,"1",13,35,"black"
5000,62.3755270198453,"0",13,51,"white"
14000,63.0239301056135,"0",14,21,"white"
5500,67.2299039133359,"1",14,22,"white"
40000,65.551107801497,"0",12,41,"white"
34000,72.0796453857329,"1",12,45,"white"
10000,63.0911300827283,"0",12,35,"black"
27000,64.3235489164945,"0",16,60,"white"
50000,71.6428528276738,"1",16,38,"white"
41000,76.7930946839042,"1",16,33,"white"
15000,63.8939143288881,"0",14,25,"white"
25000,63.8026230719406,"0",12,33,"white"
75000,71.5922314410564,"1",17,39,"white"
27000,67.5219634829555,"1",17,31,"white"
12000,64.3943514756393,"0",12,26,"white"
7500,61.1782226648647,"0",14,78,"white"
30000,66.9838783009909,"0",14,31,"black"
21000,65.3164557656273,"0",12,57,"white"
27000,63.5741851450875,"0",14,26,"white"
3000,66.6110004822258,"0",15,65,"white"
25000,64.9117550808005,"0",12,30,"white"
24000,64.7896799838636,"0",12,41,"white"
32000,66.937690645922,"0",18,29,"white"
10000,68.1728129491676,"0",17,30,"white"
11000,60.4506599237211,"0",12,21,"hispanic"
18700,64.7932535589207,"0",13,32,"white"
20000,61.8149190000258,"0",12,29,"white"
3500,71.5721453060396,"1",10,18,"white"
13000,67.3144058254547,"1",8,56,"black"
25000,69.8998733619228,"1",12,65,"white"
21000,69.7617020171601,"1",17,41,"white"
34000,67.7464710318018,"0",17,49,"white"
6000,60.190221529454,"0",12,65,"white"
17000,71.0064998776652,"1",12,28,"white"
35000,71.1667981331702,"1",12,32,"white"
4000,72.7356298717204,"1",13,18,"white"
14000,68.1382231093012,"0",14,55,"white"
10000,66.3798112401273,"0",12,57,"white"
25000,69.2327845250256,"1",16,29,"white"
16000,63.2739377985708,"0",14,27,"white"
16000,61.8277627213392,"1",14,28,"hispanic"
16500,64.2212092091795,"0",14,43,"white"
4000,63.841265113093,"0",9,68,"white"
3840,66.9747701257002,"0",9,52,"white"
22000,71.451489093015,"1",12,39,"white"
200,59.6126462582033,"0",16,53,"white"
26000,65.7993855320383,"0",16,27,"white"
2500,66.4580405310262,"0",15,21,"white"
17000,64.60288038617,"0",14,39,"white"
8000,70.4404814683367,"0",13,22,"white"
12000,65.922813506797,"0",13,68,"white"
10000,61.8568268497474,"0",12,47,"white"
10000,65.7844401644543,"0",15,67,"white"
15000,71.8312798414845,"1",12,39,"white"
2400,67.0453292939346,"0",8,39,"hispanic"
30000,68.3055060780607,"1",12,32,"hispanic"
30000,70.0254597608,"1",12,33,"white"
10000,61.810385880759,"0",12,38,"white"
5000,62.9510710034519,"0",13,26,"white"
12000,65.8211369581986,"0",13,63,"white"
20000,70.3975481863599,"0",10,61,"white"
20000,68.3777844423894,"0",12,36,"white"
20000,69.9326998807956,"1",14,23,"white"
1200,66.1718059259001,"0",12,20,"white"
700,68.4563631031197,"0",16,32,"white"
20000,69.9038575142622,"1",16,27,"white"
10000,61.1496579824015,"0",12,22,"hispanic"
30000,63.3633463280275,"0",12,73,"white"
40000,64.1470837995876,"0",14,56,"white"
25000,67.3183904122561,"1",12,89,"white"
10000,60.6749360549729,"0",17,79,"white"
60000,68.840902544558,"0",18,63,"white"
18000,67.6827305052429,"0",12,66,"white"
16040,64.4967685842421,"0",12,33,"white"
15000,66.8124041855335,"0",14,30,"black"
10000,68.7464377458673,"1",17,23,"white"
33000,67.0676490592305,"0",13,43,"white"
18000,68.1379930116236,"0",12,30,"white"
15000,63.3428967916407,"0",12,37,"white"
21000,71.3866663060617,"1",12,22,"white"
21000,63.9883370213211,"0",17,43,"black"
37000,68.4863865228835,"1",11,37,"white"
38000,67.5161435012706,"0",17,44,"white"
17000,65.6008437511045,"0",14,43,"hispanic"
32000,76.800193942152,"1",16,30,"white"
27500,67.1053807893768,"0",12,58,"white"
16500,62.1516434333753,"0",12,44,"white"
25000,66.8676242611837,"0",18,35,"white"
27000,61.0422025278676,"0",18,43,"white"
5000,64.1232857718132,"0",12,28,"white"
70000,61.5448151710443,"0",16,38,"white"
5000,62.5562363923527,"0",12,40,"white"
5000,68.1637655736413,"1",16,24,"white"
20000,63.6551274901722,"0",15,26,"white"
4000,72.373517293483,"1",15,21,"white"
60000,64.1470823881682,"0",16,35,"white"
5000,61.3266997484025,"0",13,31,"white"
30000,74.3663964397274,"1",12,38,"white"
70000,70.2101620207541,"1",14,35,"white"
50000,71.106188031612,"1",16,41,"white"
44000,62.594844043022,"0",12,39,"white"
30000,64.0549647742882,"0",14,43,"white"
10000,61.573618854396,"0",16,40,"white"
23000,70.4801993905567,"0",17,42,"white"
45000,71.1859069743659,"1",17,62,"white"
15000,71.4336384225171,"1",14,31,"white"
4000,70.2288485858589,"0",14,71,"white"
17000,67.2808580445126,"1",14,31,"white"
30000,63.7586912042461,"0",12,32,"white"
27500,67.0865156073123,"0",12,30,"white"
5688,61.679597878363,"0",8,69,"white"
18000,62.285998323001,"0",13,56,"hispanic"
43000,68.2924768726807,"1",13,44,"black"
32000,61.5894825500436,"0",14,44,"black"
10000,68.4177351850085,"0",18,56,"black"
60000,73.9912551299203,"1",13,45,"white"
21000,67.5610723162536,"0",12,50,"other"
2400,62.3379296525382,"0",16,22,"white"
1000,66.2400088959839,"0",15,28,"white"
27000,68.0984727463219,"1",12,27,"white"
6600,59.7708697339986,"0",14,28,"hispanic"
16000,68.0633805643301,"1",8,43,"white"
90000,71.6801480520517,"1",12,26,"white"
8000,66.3597083494533,"0",12,42,"white"
20000,68.3562582309823,"1",10,32,"white"
15000,68.4565424812026,"0",12,18,"white"
12000,68.7861042914446,"0",12,60,"white"
24000,64.1022426583804,"0",16,46,"white"
20000,65.1134854783304,"0",14,39,"white"
19000,60.6491858377121,"0",12,46,"white"
10000,72.1257029925473,"1",12,49,"white"
40000,65.5107300695963,"0",16,34,"white"
25000,67.931898314273,"1",14,64,"white"
25000,70.4449232395273,"1",12,24,"white"
25000,71.3658544581849,"1",14,32,"white"
19000,71.1250733132474,"1",16,61,"white"
